area_name,area_type,year,scientific_name,common_name,functional_group,commercial_group,fishing_entity,fishing_sector,catch_type,reporting_status,gear_type,end_use_type,tonnes,landed_value
"Atlantic, Eastern Central",high_seas,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Israel",Industrial,Discards,Unreported,unknown by source,,0.0590448926
"Atlantic, Eastern Central",high_seas,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Norway",Industrial,Discards,Unreported,longline,,141.4552970598
"Atlantic, Eastern Central",high_seas,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Discards,Unreported,gillnet,,1.5720312474
"Atlantic, Eastern Central",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,bottom trawl,Direct human consumption,1.3646104578,0.19937502449802047
"Atlantic, Eastern Central",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,purse seine,Direct human consumption,4.5965825948,0.6715790298880697
"Atlantic, Eastern Central",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,gillnet,Direct human consumption,174.0237441757,25.42556233466861
"Atlantic, Eastern Central",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,pots or traps,Direct human consumption,1.2209672517,0.1783881798140175
"Atlantic, Eastern Central",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,small scale trammel net,Direct human consumption,7.5412683196,1.101809345910113
"Atlantic, Eastern Central",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,118.7930033166,18.65184328768557
"Atlantic, Southwest",high_seas,1950,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,134.4453974120,21.109445954441487
"Atlantic, Eastern Central",high_seas,1950,"Scombridae","Mackerels, tunas, bonitos","Medium pelagics (30 - 89 cm)","Perch-likes","Israel",Industrial,Landings,Reported,unknown by source,Direct human consumption,1.0214380479,2558.477913301068
"Atlantic, Eastern Central",high_seas,1950,"Scombridae","Mackerels, tunas, bonitos","Medium pelagics (30 - 89 cm)","Perch-likes","Portugal",Industrial,Landings,Reported,pots or traps,Direct human consumption,0.1796621420,154.54745410095504
"Atlantic, Eastern Central",high_seas,1950,"Scombridae","Mackerels, tunas, bonitos","Medium pelagics (30 - 89 cm)","Perch-likes","Portugal",Industrial,Landings,Reported,mixed gear,Direct human consumption,1.0078607965,866.973523005354
"Atlantic, Eastern Central",high_seas,1950,"Lamna nasus","Porbeagle","Large sharks (>=90 cm)","Sharks & rays","Norway",Industrial,Landings,Reported,longline,Direct human consumption,97.7725615924,210778.4585454851
"Atlantic, Eastern Central",high_seas,1950,"Lamna nasus","Porbeagle","Large sharks (>=90 cm)","Sharks & rays","Norway",Industrial,Landings,Reported,longline,Fishmeal and fish oil,0.0613851011,0.0006051896957918732
"Atlantic, Eastern Central",high_seas,1950,"Lamna nasus","Porbeagle","Large sharks (>=90 cm)","Sharks & rays","Norway",Industrial,Landings,Reported,longline,Other,0.0845428238,0.0008334994151327227
"Atlantic, Eastern Central",high_seas,1950,"Auxis thazard","Frigate tuna","Medium pelagics (30 - 89 cm)","Tuna & billfishes","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,47.5386367718,36844.80234150354
"Atlantic, Southwest",high_seas,1950,"Auxis thazard","Frigate tuna","Medium pelagics (30 - 89 cm)","Tuna & billfishes","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,54.1558117853,41973.441317895886
"Atlantic, Eastern Central",high_seas,1950,"Katsuwonus pelamis","Skipjack tuna","Large pelagics (>=90 cm)","Tuna & billfishes","Portugal",Industrial,Landings,Reported,pole and line,Direct human consumption,6.5763594229,11155.547251501108
"Atlantic, Eastern Central",high_seas,1950,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,purse seine,Direct human consumption,0.5752468603,674.3900642267364
"Atlantic, Eastern Central",high_seas,1950,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,gillnet,Direct human consumption,0.6471527179,758.6888222550773
"Atlantic, Eastern Central",high_seas,1950,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,pots or traps,Direct human consumption,1.3662112933,1601.6764025384969
"Atlantic, Southwest",high_seas,1950,"Scomberomorus brasiliensis","Serra Spanish mackerel","Large pelagics (>=90 cm)","Perch-likes","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,0.5996622811,2144.5768087814185
"Atlantic, Eastern Central",high_seas,1950,"Thunnus obesus","Bigeye tuna","Large pelagics (>=90 cm)","Tuna & billfishes","Portugal",Industrial,Landings,Reported,pole and line,Direct human consumption,12.3756841951,20764.019893690205
"Atlantic, Eastern Central",high_seas,1951,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Israel",Industrial,Discards,Unreported,unknown by source,,0.0638317845
"Atlantic, Eastern Central",high_seas,1951,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Norway",Industrial,Discards,Unreported,longline,,83.1685556629
"Atlantic, Eastern Central",high_seas,1951,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Discards,Unreported,gillnet,,1.8931730449
"Atlantic, Eastern Central",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,bottom trawl,Direct human consumption,0.2358873681,0.05163068580989401
"Atlantic, Eastern Central",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,purse seine,Direct human consumption,5.6612968354,1.2391364594374552
"Atlantic, Eastern Central",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,gillnet,Direct human consumption,210.3525605406,46.041664070972956
"Atlantic, Eastern Central",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,pots or traps,Direct human consumption,1.0025213146,0.21943041469204996
"Atlantic, Eastern Central",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","USA",Industrial,Landings,Reported,small scale trammel net,Direct human consumption,0.8845776305,0.19361507178710208
"Atlantic, Eastern Central",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,114.0333374757,28.09744203515552
"Atlantic, Southwest",high_seas,1951,"Marine pelagic fishes not identified","Pelagic fishes","Medium pelagics (30 - 89 cm)","Other fishes & inverts","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,131.7804226330,32.47026587369968
"Atlantic, Eastern Central",high_seas,1951,"Scombridae","Mackerels, tunas, bonitos","Medium pelagics (30 - 89 cm)","Perch-likes","Israel",Industrial,Landings,Reported,unknown by source,Direct human consumption,1.1170877069,4445.3658933819925
"Atlantic, Eastern Central",high_seas,1951,"Lamna nasus","Porbeagle","Large sharks (>=90 cm)","Sharks & rays","Norway",Industrial,Landings,Reported,longline,Direct human consumption,57.4853179776,59437.1128973969
"Atlantic, Eastern Central",high_seas,1951,"Lamna nasus","Porbeagle","Large sharks (>=90 cm)","Sharks & rays","Norway",Industrial,Landings,Reported,longline,Fishmeal and fish oil,0.0360913328,0.0007913735344510853
"Atlantic, Eastern Central",high_seas,1951,"Lamna nasus","Porbeagle","Large sharks (>=90 cm)","Sharks & rays","Norway",Industrial,Landings,Reported,longline,Other,0.0497069017,0.0010899216934839172
"Atlantic, Eastern Central",high_seas,1951,"Auxis thazard","Frigate tuna","Medium pelagics (30 - 89 cm)","Tuna & billfishes","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,45.6317988518,46802.547859193226
"Atlantic, Southwest",high_seas,1951,"Auxis thazard","Frigate tuna","Medium pelagics (30 - 89 cm)","Tuna & billfishes","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,54.2424868646,55634.15537759519
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,bottom trawl,Direct human consumption,0.0588896643,77.09954978344788
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,bottom trawl,Fishmeal and fish oil,0.0000294743,8.605484157694626e-07
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,bottom trawl,Other,0.0000294743,8.605484157694626e-07
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,purse seine,Direct human consumption,0.2944483215,385.4977489172388
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,purse seine,Fishmeal and fish oil,0.0001473715,4.302742078847299e-06
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,purse seine,Other,0.0001473715,4.302742078847299e-06
"Atlantic, Eastern Central",high_seas,1951,"Sarda sarda","Atlantic bonito","Medium pelagics (30 - 89 cm)","Tuna & billfishes","USA",Industrial,Landings,Reported,pots or traps,Direct human consumption,0.5894861291,771.7672650995784
"Atlantic, Southwest",high_seas,1951,"Scomberomorus brasiliensis","Serra Spanish mackerel","Large pelagics (>=90 cm)","Perch-likes","Venezuela",Industrial,Landings,Reported,mixed gear,Direct human consumption,1.3952330043,5157.840461364553
"Atlantic, Eastern Central",high_seas,1951,"Thunnus obesus","Bigeye tuna","Large pelagics (>=90 cm)","Tuna & billfishes","Portugal",Industrial,Landings,Reported,pole and line,Direct human consumption,21.8507274615,28821.540396180597
